Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42A,Q42B,Q36A,Q42C
-0.8606031234722884,2,2,0,3,2,2,con,not,exp,2.0,-1.1190751741270153
0.6897998155176275,2,2,0,5,2,2,con,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,2,1,1,1,2,2,con,not,exp,2.0,-1.1190751741270153
-0.8606031234722884,2,1,1,4,2,2,con,not,exp,2.0,-1.1190751741270153
0.6897998155176275,2,0,0,3,1,2,con,not,exp,2.0,-1.1190751741270153
0.6897998155176275,2,0,1,2,2,1,con,far,chp,2.0,2.484249698165048
0.6897998155176275,2,2,2,3,2,2,con,far,exp,2.0,-0.21824395605399952
-0.8606031234722884,0,2,2,3,2,2,con,far,chp,2.0,0.2321716529825084
-0.8606031234722884,0,2,2,3,2,2,neu,far,exp,2.0,-0.21824395605399952
-0.8606031234722884,0,2,2,2,2,2,neu,far,chp,2.0,0.2321716529825084
-0.08540165397733045,2,0,1,3,2,2,pro,far,chp,2.0,2.0338340891285402
-0.08540165397733045,2,0,1,5,3,2,pro,dong,chp,2.0,-0.6686595650905075
0.6897998155176275,2,0,1,2,3,2,pro,far,chp,2.0,2.0338340891285402
0.6897998155176275,2,2,0,2,2,2,con,far,exp,2.0,0.6825872620190163
0.6897998155176275,2,0,1,2,3,2,neu,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,2,2,2,2,2,2,neu,gu,chp,2.0,1.1330028710555242
-0.8606031234722884,0,2,0,5,2,2,con,dong,exp,2.0,-0.21824395605399952
-0.8606031234722884,2,2,2,1,2,1,con,not,exp,2.0,-1.1190751741270153
-0.8606031234722884,2,2,0,3,3,2,pro,dong,chp,2.0,-0.21824395605399952
-0.8606031234722884,2,0,1,3,2,2,neu,far,chp,2.0,2.0338340891285402
-1.6358045929672465,2,0,1,2,1,2,con,far,chp,2.0,-0.21824395605399952
0.6897998155176275,2,1,1,3,2,2,con,not,exp,1.0,-1.1190751741270153
-0.8606031234722884,2,1,1,5,2,2,con,gu,exp,2.0,-0.21824395605399952
-2.4110060624622043,2,1,1,4,1,1,con,not,exp,1.0,-1.1190751741270153
-0.08540165397733045,2,1,1,2,1,2,con,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,2,0,0,5,2,2,pro,far,exp,2.0,1.1330028710555242
-0.08540165397733045,2,0,2,5,1,2,neu,not,exp,2.0,-1.1190751741270153
0.6897998155176275,2,0,1,3,1,2,con,not,exp,2.0,-1.1190751741270153
-0.8606031234722884,2,2,2,1,1,2,neu,not,exp,2.0,-1.1190751741270153
-0.8606031234722884,0,0,0,3,3,2,con,far,exp,2.0,0.2321716529825084
-0.08540165397733045,0,0,0,5,3,2,pro,far,chp,2.0,2.0338340891285402
0.6897998155176275,2,1,1,5,1,2,con,far,exp,2.0,0.006963848464254434
-0.08540165397733045,2,1,1,2,3,2,pro,gu,chp,2.0,-0.21824395605399952
0.6897998155176275,2,0,1,5,1,2,con,not,exp,2.0,-1.1190751741270153
-0.8606031234722884,2,1,1,3,4,2,pro,dong,chp,2.0,-0.21824395605399952
0.6897998155176275,2,1,1,5,2,2,con,gu,exp,2.0,1.5834184800920321
-0.08540165397733045,2,1,1,3,2,1,con,not,exp,2.0,-1.1190751741270153
0.6897998155176275,2,1,1,1,2,2,con,dong,chp,2.0,-0.21824395605399952
0.6897998155176275,2,2,0,3,2,2,pro,not,exp,2.0,-1.1190751741270153
-0.8606031234722884,0,0,2,5,3,2,neu,dong,exp,2.0,-0.21824395605399952
-0.8606031234722884,2,1,1,2,2,2,pro,dong,chp,2.0,-0.21824395605399952
-0.08540165397733045,2,0,1,4,1,2,con,gu,chp,2.0,-0.21824395605399952
-0.08540165397733045,2,1,1,2,1,2,neu,not,exp,2.0,-1.1190751741270153
-0.8606031234722884,0,2,2,2,3,2,pro,far,chp,1.0,1.5834184800920321
-0.8606031234722884,2,2,2,1,3,2,neu,far,chp,2.0,1.5834184800920321
-0.8606031234722884,0,2,0,3,2,2,pro,far,chp,2.0,0.2321716529825084
-0.08540165397733045,2,1,1,5,2,2,con,not,exp,2.0,-1.1190751741270153
-0.8606031234722884,2,1,1,2,3,2,pro,not,exp,0.0,-1.1190751741270153
1.4650012850125855,2,1,1,5,3,2,neu,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,2,1,0,5,3,2,pro,gu,chp,2.0,-0.21824395605399952
-0.08540165397733045,2,1,1,3,1,1,con,far,chp,2.0,1.5834184800920321
-0.8606031234722884,2,1,1,1,1,2,con,not,exp,2.0,-1.1190751741270153
-0.8606031234722884,2,1,1,3,2,1,con,not,exp,2.0,-1.1190751741270153
-0.8606031234722884,2,1,1,2,4,2,con,far,chp,2.0,1.5834184800920321
-0.08540165397733045,2,0,1,4,2,1,con,far,chp,2.0,-0.21824395605399952
-0.8606031234722884,2,1,1,5,2,2,con,dong,chp,2.0,-0.21824395605399952
-0.8606031234722884,2,1,1,4,2,1,con,not,exp,2.0,-1.1190751741270153
-0.8606031234722884,2,1,1,5,1,2,pro,far,chp,2.0,0.6825872620190163
-0.08540165397733045,2,1,1,2,3,2,pro,far,chp,2.0,2.0338340891285402
0.6897998155176275,2,1,1,4,2,2,con,far,chp,2.0,2.0338340891285402
0.6897998155176275,2,1,1,3,3,2,con,gu,chp,2.0,-0.21824395605399952
0.6897998155176275,2,0,0,5,3,2,pro,gu,chp,2.0,0.6825872620190163
-2.4110060624622043,1,2,2,3,3,2,con,gu,exp,2.0,-0.21824395605399952
0.6897998155176275,2,2,0,5,2,2,neu,not,exp,2.0,-1.1190751741270153
-0.8606031234722884,0,2,2,1,1,2,neu,far,chp,2.0,0.6825872620190163
-0.08540165397733045,2,1,1,2,2,2,con,far,exp,2.0,-0.21824395605399952
-0.8606031234722884,2,1,1,2,3,2,con,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,2,1,1,2,1,2,neu,far,chp,2.0,-0.21824395605399952
-0.8606031234722884,2,1,1,1,1,2,pro,gu,chp,2.0,-0.21824395605399952
-0.8606031234722884,2,1,1,4,2,1,pro,dong,chp,2.0,-0.21824395605399952
0.6897998155176275,2,0,1,5,1,2,con,gu,chp,2.0,-0.21824395605399952
0.6897998155176275,2,1,1,2,1,2,con,gu,chp,2.0,-0.21824395605399952
0.6897998155176275,2,1,1,1,1,2,pro,far,chp,2.0,2.484249698165048
-0.08540165397733045,2,0,0,4,1,2,pro,far,chp,2.0,-0.4434517605722535
-0.8606031234722884,0,0,0,1,3,2,neu,dong,exp,0.0,0.2321716529825084
-0.8606031234722884,2,0,1,2,2,2,pro,far,chp,2.0,-0.21824395605399952
-0.8606031234722884,2,1,1,5,2,2,pro,gu,chp,2.0,0.2321716529825084
0.6897998155176275,2,1,1,3,2,2,pro,dong,chp,2.0,-0.4434517605722535
0.6897998155176275,2,1,1,1,1,2,pro,far,chp,0.0,0.2321716529825084
-0.08540165397733045,2,1,1,3,2,2,con,dong,chp,0.0,-0.21824395605399952
0.6897998155176275,2,2,0,1,3,2,pro,dong,chp,0.0,-0.21824395605399952
-0.8606031234722884,2,1,1,2,4,2,con,not,exp,1.0,-1.1190751741270153
-0.08540165397733045,2,1,1,1,3,2,con,dong,chp,1.0,-0.6686595650905075
0.6897998155176275,2,1,1,1,3,2,con,not,exp,2.0,-1.1190751741270153
-1.6358045929672465,2,1,1,1,3,2,con,not,exp,0.0,-1.1190751741270153
-1.6358045929672465,2,1,1,3,4,2,con,gu,exp,0.0,0.2321716529825084
-0.8606031234722884,2,1,1,5,2,2,con,not,exp,0.0,-1.1190751741270153
-0.08540165397733045,2,1,1,4,3,2,con,dong,chp,1.0,-0.6686595650905075
0.6897998155176275,2,0,0,1,3,2,pro,dong,chp,2.0,-0.6686595650905075
-0.8606031234722884,2,1,1,3,2,2,con,dong,chp,0.0,-0.4434517605722535
-0.8606031234722884,2,1,1,2,2,2,con,far,chp,0.0,0.2321716529825084
0.6897998155176275,2,1,1,2,3,2,pro,dong,chp,2.0,-0.21824395605399952
1.4650012850125855,2,2,2,1,3,2,pro,far,chp,2.0,1.1330028710555242
-0.08540165397733045,2,1,1,2,3,2,pro,not,exp,0.0,-1.1190751741270153
-0.8606031234722884,2,1,1,3,2,2,con,not,exp,0.0,-1.1190751741270153
-0.8606031234722884,2,1,1,4,1,2,pro,dong,chp,2.0,-0.21824395605399952
0.6897998155176275,2,0,0,3,3,2,pro,gu,chp,2.0,-0.21824395605399952
0.6897998155176275,0,1,0,3,3,2,neu,dong,chp,0.0,-0.6686595650905075
0.6897998155176275,2,2,2,3,2,2,pro,far,chp,2.0,1.1330028710555242
0.6897998155176275,2,2,2,5,4,2,pro,not,exp,0.0,-1.1190751741270153
0.6897998155176275,2,1,1,1,4,2,pro,dong,chp,2.0,-0.4434517605722535
-0.08540165397733045,2,1,1,1,3,2,con,not,exp,0.0,-1.1190751741270153
-0.08540165397733045,2,0,0,3,3,2,pro,far,chp,2.0,1.5834184800920321
0.6897998155176275,2,1,1,3,3,2,con,not,exp,1.0,-1.1190751741270153
0.6897998155176275,2,2,2,5,2,1,pro,far,chp,2.0,0.2321716529825084
-0.08540165397733045,2,2,0,5,2,2,pro,far,chp,2.0,0.2321716529825084
-0.08540165397733045,2,2,2,5,2,2,pro,far,chp,2.0,2.0338340891285402
-0.8606031234722884,2,1,1,1,2,2,con,not,exp,1.0,-1.1190751741270153
-0.08540165397733045,2,0,2,3,1,2,pro,gu,chp,2.0,-0.21824395605399952
-0.08540165397733045,2,1,1,3,2,1,con,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,2,1,1,4,2,2,neu,far,chp,2.0,0.2321716529825084
-0.08540165397733045,2,1,1,5,2,1,con,far,chp,2.0,2.0338340891285402
0.6897998155176275,2,0,2,5,3,2,con,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,2,2,2,3,4,2,pro,far,exp,2.0,0.2321716529825084
-0.8606031234722884,2,2,2,3,3,2,pro,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,2,1,1,3,2,2,con,gu,chp,2.0,-0.21824395605399952
-0.08540165397733045,2,0,1,4,3,2,pro,gu,chp,2.0,-0.21824395605399952
-0.08540165397733045,2,1,1,5,2,2,pro,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,2,1,1,5,3,2,con,gu,exp,2.0,-0.21824395605399952
-0.08540165397733045,2,1,1,4,1,2,con,not,exp,0.0,-1.1190751741270153
0.6897998155176275,2,1,1,2,1,2,con,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,2,1,0,1,3,1,con,far,exp,2.0,-0.21824395605399952
-0.8606031234722884,2,2,1,5,3,1,pro,not,exp,2.0,-1.1190751741270153
0.6897998155176275,2,1,1,2,2,2,con,far,chp,2.0,2.0338340891285402
-0.08540165397733045,2,1,1,5,2,2,con,dong,chp,2.0,-0.21824395605399952
-0.08540165397733045,2,1,1,5,3,2,pro,far,chp,2.0,-0.21824395605399952
-0.8606031234722884,2,1,1,3,2,2,con,not,exp,0.0,-1.1190751741270153
-0.08540165397733045,2,1,1,4,2,2,con,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,2,1,1,2,2,2,con,far,exp,2.0,0.2321716529825084
-0.08540165397733045,2,1,1,3,4,2,con,dong,chp,0.0,-0.21824395605399952
0.6897998155176275,2,2,2,3,2,2,pro,far,chp,2.0,0.6825872620190163
-0.08540165397733045,2,1,1,3,2,2,neu,gu,exp,2.0,-0.4434517605722535
0.6897998155176275,2,0,1,3,2,2,pro,gu,chp,2.0,-0.4434517605722535
0.6897998155176275,2,0,0,2,3,2,pro,far,chp,2.0,2.0338340891285402
-0.08540165397733045,2,1,1,1,2,2,con,dong,chp,0.0,0.2321716529825084
-0.08540165397733045,2,1,1,5,2,2,con,not,exp,1.0,-1.1190751741270153
-1.6358045929672465,2,1,1,1,2,2,pro,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,2,2,0,5,3,2,neu,far,exp,2.0,0.2321716529825084
-0.08540165397733045,2,1,1,5,3,2,con,far,exp,2.0,0.2321716529825084
-0.08540165397733045,2,1,1,5,1,2,pro,not,exp,0.0,-1.1190751741270153
0.6897998155176275,2,0,1,3,2,2,pro,gu,exp,2.0,-0.4434517605722535
-0.08540165397733045,2,1,1,3,2,2,con,not,exp,2.0,-1.1190751741270153
0.6897998155176275,2,0,1,5,2,2,con,gu,chp,2.0,-0.4434517605722535
-0.08540165397733045,2,1,1,5,2,2,con,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,2,1,1,5,3,2,con,gu,chp,2.0,0.006963848464254434
-1.6358045929672465,2,1,1,3,3,2,con,not,exp,0.0,-1.1190751741270153
0.6897998155176275,1,1,1,5,2,2,con,gu,chp,2.0,0.2321716529825084
-0.08540165397733045,2,1,1,3,4,2,con,gu,chp,2.0,0.2321716529825084
-0.08540165397733045,2,1,1,5,3,2,neu,far,exp,2.0,0.6825872620190163
0.6897998155176275,2,0,1,5,1,2,pro,not,exp,2.0,-1.1190751741270153
0.6897998155176275,2,0,1,2,4,2,pro,gu,exp,2.0,-0.6686595650905075
-0.08540165397733045,2,1,1,1,3,1,con,dong,chp,0.0,-0.21824395605399952
-0.8606031234722884,2,1,1,5,2,2,pro,dong,chp,2.0,-0.21824395605399952
0.6897998155176275,2,2,2,3,2,2,pro,far,chp,2.0,1.1330028710555242
-0.08540165397733045,2,1,1,1,4,2,pro,far,chp,2.0,0.6825872620190163
0.6897998155176275,2,1,1,5,2,2,con,gu,chp,2.0,-0.21824395605399952
-0.08540165397733045,2,1,1,3,2,2,con,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,2,1,1,3,2,1,pro,far,chp,2.0,0.2321716529825084
-5.201731352644053,0,1,2,2,3,1,pro,far,chp,2.0,0.6825872620190163
0.6897998155176275,2,0,0,1,3,2,neu,dong,chp,2.0,-0.6686595650905075
-0.08540165397733045,2,1,1,2,2,2,con,not,exp,2.0,-1.1190751741270153
1.4650012850125855,2,2,2,1,1,2,pro,gu,chp,2.0,0.2321716529825084
1.4650012850125855,2,0,0,3,2,2,pro,far,chp,2.0,1.5834184800920321
-0.08540165397733045,2,1,1,3,2,2,con,gu,chp,0.0,-0.21824395605399952
-0.08540165397733045,2,2,1,3,2,2,con,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,2,1,1,5,2,2,con,not,exp,0.0,-1.1190751741270153
0.6897998155176275,2,0,1,2,2,2,con,far,chp,2.0,1.5834184800920321
0.6897998155176275,2,0,0,4,3,2,pro,far,chp,2.0,0.6825872620190163
0.6897998155176275,2,0,0,3,1,2,pro,dong,chp,2.0,-0.6686595650905075
0.6897998155176275,2,0,1,2,2,2,pro,dong,chp,2.0,-0.6686595650905075
0.6897998155176275,2,1,1,3,2,2,pro,dong,chp,2.0,-0.6686595650905075
-0.08540165397733045,2,1,1,4,2,2,con,gu,chp,2.0,0.2321716529825084
-0.08540165397733045,2,2,2,3,2,2,con,not,exp,2.0,-1.1190751741270153
0.6897998155176275,2,1,1,3,1,2,con,far,exp,2.0,-0.21824395605399952
-0.8606031234722884,0,2,0,3,2,2,neu,far,chp,0.0,1.1330028710555242
0.6897998155176275,2,0,0,3,3,1,pro,far,exp,2.0,0.2321716529825084
-0.08540165397733045,2,0,0,4,1,2,con,not,exp,2.0,-1.1190751741270153
1.4650012850125855,2,0,1,4,4,2,con,not,exp,2.0,-1.1190751741270153
-0.8606031234722884,1,2,0,5,2,2,pro,far,exp,2.0,0.6825872620190163
0.6897998155176275,2,1,1,2,2,2,pro,far,chp,2.0,1.1330028710555242
-0.08540165397733045,2,1,1,1,1,2,pro,far,chp,2.0,1.5834184800920321
0.6897998155176275,2,1,1,2,1,2,pro,not,exp,2.0,-1.1190751741270153
0.6897998155176275,2,1,1,2,3,2,neu,far,chp,2.0,0.2321716529825084
1.4650012850125855,2,0,2,3,1,2,pro,far,exp,2.0,0.6825872620190163
1.4650012850125855,2,0,0,5,2,2,pro,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,2,0,1,2,3,2,con,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,2,0,0,3,3,2,neu,not,exp,2.0,-1.1190751741270153
1.4650012850125855,2,1,1,5,3,2,con,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,2,2,0,5,3,2,con,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,0,2,0,5,3,2,neu,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,2,2,2,3,2,2,con,far,exp,2.0,1.1330028710555242
-0.08540165397733045,0,2,2,5,2,2,pro,far,chp,2.0,0.2321716529825084
0.6897998155176275,2,0,1,2,1,2,neu,not,exp,2.0,-1.1190751741270153
0.6897998155176275,2,1,1,2,1,2,con,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,2,1,1,2,1,1,neu,far,exp,2.0,0.6825872620190163
0.6897998155176275,2,1,1,2,2,2,con,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,2,1,1,2,1,2,con,dong,chp,2.0,-0.4434517605722535
-0.08540165397733045,2,1,1,4,1,2,neu,dong,chp,2.0,-0.4434517605722535
0.6897998155176275,2,1,1,1,1,1,pro,far,exp,2.0,0.6825872620190163
0.6897998155176275,0,1,1,1,2,2,pro,not,exp,1.0,-1.1190751741270153
0.6897998155176275,2,1,1,2,1,1,con,gu,exp,2.0,-0.21824395605399952
1.0774005502651065,2,1,1,1,2,1,neu,not,exp,2.0,-1.1190751741270153
0.6897998155176275,2,1,1,5,3,1,con,not,exp,1.0,-1.1190751741270153
-0.08540165397733045,2,1,1,5,3,2,con,not,exp,0.0,-1.1190751741270153
1.4650012850125855,2,1,1,1,2,2,con,far,exp,2.0,2.484249698165048
1.0774005502651065,2,1,1,3,1,2,con,not,exp,2.0,-1.1190751741270153
1.0774005502651065,0,1,0,2,2,1,con,far,chp,1.0,2.0338340891285402
1.0774005502651065,1,1,1,3,3,2,con,not,exp,2.0,-1.1190751741270153
0.6897998155176275,2,1,1,1,2,2,pro,far,chp,2.0,1.5834184800920321
-0.08540165397733045,0,0,0,2,2,1,pro,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,0,1,0,2,3,2,pro,not,exp,2.0,-1.1190751741270153
0.6897998155176275,0,0,0,2,2,1,neu,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,0,1,1,1,1,2,neu,gu,chp,2.0,-0.6686595650905075
0.6897998155176275,0,1,0,2,2,2,neu,dong,chp,2.0,-0.983950491416063
-0.08540165397733045,0,1,2,2,4,2,con,far,chp,2.0,0.6825872620190163
0.6897998155176275,0,0,0,2,2,2,neu,far,chp,2.0,0.2321716529825084
-0.08540165397733045,0,0,0,5,4,2,con,gu,chp,0.0,-0.6686595650905075
0.6897998155176275,0,0,0,5,3,2,neu,gu,chp,2.0,-0.4434517605722535
-0.08540165397733045,0,0,0,2,2,2,con,far,chp,0.0,0.2321716529825084
-0.8606031234722884,0,0,1,1,2,1,neu,not,exp,1.0,-1.1190751741270153
-0.08540165397733045,0,0,1,5,3,2,neu,not,exp,0.0,-1.1190751741270153
-0.8606031234722884,0,0,0,2,2,2,neu,far,exp,2.0,1.5834184800920321
-0.08540165397733045,0,0,0,3,3,2,pro,far,chp,2.0,-0.6686595650905075
-0.08540165397733045,0,0,0,1,2,2,con,gu,chp,2.0,-0.6686595650905075
-0.08540165397733045,0,2,2,2,2,1,con,dong,chp,1.0,-0.4434517605722535
-5.279251499593549,0,0,2,3,3,1,pro,far,chp,2.0,0.2321716529825084
-0.8606031234722884,0,0,0,5,3,1,pro,far,chp,2.0,0.6825872620190163
-0.8606031234722884,0,1,1,2,2,1,neu,far,chp,2.0,0.6825872620190163
-1.6358045929672465,0,1,1,1,2,1,neu,gu,chp,2.0,-0.6686595650905075
-0.08540165397733045,0,0,0,4,4,1,neu,far,chp,2.0,0.006963848464254434
-0.8606031234722884,0,1,1,2,2,2,neu,far,exp,2.0,1.5834184800920321
-0.8606031234722884,0,1,1,2,2,2,neu,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,0,1,1,3,3,2,neu,far,chp,2.0,0.6825872620190163
-0.08540165397733045,0,1,1,5,3,2,con,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,0,1,2,2,2,1,neu,far,chp,2.0,1.5834184800920321
-0.08540165397733045,0,1,1,3,2,2,con,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,0,1,0,3,2,1,neu,gu,chp,0.0,-0.21824395605399952
-0.08540165397733045,0,0,2,3,2,1,pro,far,exp,1.0,0.6825872620190163
-0.8606031234722884,0,2,2,3,3,1,con,not,exp,0.0,-1.1190751741270153
-0.8606031234722884,0,2,2,3,2,1,neu,not,exp,1.0,-1.1190751741270153
-0.08540165397733045,0,2,2,3,4,1,neu,far,chp,2.0,0.2321716529825084
0.6897998155176275,0,0,1,2,2,1,pro,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,0,2,2,3,3,1,con,not,exp,2.0,-1.1190751741270153
-0.8606031234722884,0,1,1,1,1,1,con,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,0,1,1,1,1,2,neu,not,exp,2.0,-1.1190751741270153
0.6897998155176275,0,1,1,2,2,2,neu,not,exp,2.0,-1.1190751741270153
0.6897998155176275,0,1,1,2,2,2,pro,far,chp,2.0,0.6825872620190163
0.6897998155176275,0,0,0,2,1,1,neu,far,chp,2.0,1.5834184800920321
-0.08540165397733045,2,0,0,2,2,2,con,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,0,2,2,2,3,1,neu,far,chp,2.0,1.5834184800920321
0.6897998155176275,0,0,2,5,4,2,neu,dong,chp,2.0,-0.6686595650905075
0.6897998155176275,0,0,0,3,3,2,pro,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,0,0,0,1,1,2,con,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,0,2,2,2,1,2,neu,far,chp,2.0,0.2321716529825084
0.6897998155176275,0,2,2,1,1,1,con,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,0,2,2,3,3,2,neu,not,exp,2.0,-1.1190751741270153
0.6897998155176275,0,1,1,3,2,2,pro,far,exp,2.0,-0.21824395605399952
0.6897998155176275,0,1,1,3,3,2,con,far,chp,2.0,1.1330028710555242
-0.08540165397733045,0,0,0,2,3,2,pro,not,exp,2.0,-1.1190751741270153
-0.8606031234722884,0,1,1,5,3,1,neu,not,exp,0.0,-1.1190751741270153
-0.08540165397733045,0,0,1,1,1,2,con,far,exp,1.0,1.5834184800920321
-0.08540165397733045,0,0,2,3,3,2,con,far,chp,2.0,0.2321716529825084
-0.08540165397733045,2,0,2,1,1,2,con,gu,chp,0.0,-0.4434517605722535
-0.8606031234722884,2,0,0,3,3,2,con,far,chp,2.0,1.5834184800920321
0.6897998155176275,2,0,0,1,1,2,con,gu,chp,2.0,-0.6686595650905075
-0.08540165397733045,2,0,0,3,3,2,pro,far,exp,1.0,1.5834184800920321
-0.08540165397733045,0,0,0,3,3,2,neu,not,exp,0.0,-1.1190751741270153
0.6897998155176275,0,0,1,1,1,2,con,far,chp,0.0,1.5834184800920321
-0.08540165397733045,0,2,1,1,1,2,con,far,exp,2.0,1.5834184800920321
1.4650012850125855,0,0,1,1,1,2,neu,far,chp,2.0,1.1330028710555242
-0.08540165397733045,0,0,0,1,2,2,pro,far,chp,1.0,0.6825872620190163
-0.8606031234722884,0,1,1,2,1,1,con,not,exp,2.0,-1.1190751741270153
-0.8606031234722884,0,1,1,1,1,1,con,not,exp,0.0,-1.1190751741270153
-0.08540165397733045,0,1,1,1,1,2,neu,gu,exp,2.0,-0.4434517605722535
-0.08540165397733045,2,1,1,3,3,1,con,dong,chp,0.0,-0.8938673696087615
0.6897998155176275,2,1,0,2,3,2,neu,far,chp,2.0,1.5834184800920321
-0.8606031234722884,2,1,1,1,1,1,con,gu,chp,1.0,-0.8938673696087615
0.6897998155176275,0,1,2,5,2,2,pro,far,chp,1.0,1.1330028710555242
0.6897998155176275,0,0,1,3,3,2,neu,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,0,0,0,5,4,2,con,not,exp,2.0,-1.1190751741270153
-0.8606031234722884,0,1,1,2,2,1,pro,far,chp,2.0,-0.21824395605399952
-0.08540165397733045,0,1,1,2,2,2,con,far,chp,2.0,-0.21824395605399952
-0.08540165397733045,0,1,1,1,2,2,con,far,chp,2.0,0.6825872620190163
0.6897998155176275,0,0,0,3,3,2,pro,far,chp,2.0,0.6825872620190163
-0.08540165397733045,0,1,1,1,1,2,con,far,chp,2.0,2.9346653072015556
-0.8606031234722884,0,1,1,1,1,2,con,gu,exp,2.0,-0.6686595650905075
-0.08540165397733045,0,0,0,3,3,2,con,dong,chp,2.0,-0.6686595650905075
-0.08540165397733045,0,1,2,2,3,1,con,far,chp,2.0,-0.21824395605399952
1.4650012850125855,0,1,0,2,3,2,con,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,0,2,2,3,3,1,con,far,chp,2.0,1.5834184800920321
0.6897998155176275,0,2,2,2,3,2,con,not,exp,2.0,-1.1190751741270153
1.4650012850125855,0,2,2,2,1,2,con,far,chp,2.0,1.1330028710555242
-0.08540165397733045,0,2,2,2,3,2,con,not,exp,2.0,-1.1190751741270153
0.6897998155176275,0,0,1,1,2,1,pro,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,0,0,1,1,1,2,neu,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,0,0,1,1,3,2,con,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,0,1,1,2,3,2,pro,far,chp,2.0,-0.21824395605399952
0.6897998155176275,0,1,1,2,3,2,neu,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,0,1,0,2,2,2,pro,far,exp,2.0,1.5834184800920321
0.6897998155176275,2,1,0,2,2,2,neu,not,exp,0.0,-1.1190751741270153
-0.08540165397733045,0,2,0,3,3,2,pro,far,chp,2.0,0.6825872620190163
0.6897998155176275,0,2,0,2,2,2,pro,far,chp,2.0,0.6825872620190163
0.6897998155176275,0,1,1,3,3,1,con,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,0,1,1,5,3,2,pro,far,chp,2.0,1.5834184800920321
0.6897998155176275,0,1,1,3,2,1,neu,far,chp,2.0,0.6825872620190163
1.4650012850125855,0,0,0,2,1,2,neu,far,exp,2.0,0.9077950665372703
0.6897998155176275,0,0,0,3,3,2,pro,far,exp,2.0,-0.6686595650905075
-0.08540165397733045,0,1,1,1,1,2,con,far,chp,2.0,-0.4434517605722535
0.6897998155176275,2,1,1,3,2,1,pro,far,chp,2.0,2.484249698165048
1.4650012850125855,2,1,2,3,3,2,neu,not,exp,2.0,-1.1190751741270153
-0.08540165397733045,1,1,0,5,3,2,pro,dong,exp,1.0,-0.6686595650905075
-0.08540165397733045,0,2,1,5,3,2,pro,not,exp,2.0,-1.1190751741270153
1.0774005502651065,2,1,1,1,2,2,pro,far,chp,2.0,1.5834184800920321
-0.08540165397733045,2,1,1,3,1,2,pro,far,exp,1.0,0.9077950665372703
0.30219908077014856,2,1,2,1,4,2,pro,not,exp,2.0,-1.1190751741270153
1.4650012850125855,2,1,2,1,2,2,pro,not,exp,2.0,-1.1190751741270153
0.6897998155176275,2,1,0,2,2,1,pro,far,chp,2.0,0.6825872620190163
1.0774005502651065,2,1,0,3,3,2,con,far,chp,2.0,0.6825872620190163
0.6897998155176275,2,0,2,1,2,1,neu,far,chp,2.0,2.0338340891285402
1.4650012850125855,2,1,0,3,2,2,con,gu,chp,2.0,0.2321716529825084
0.6897998155176275,2,1,1,3,3,2,con,not,exp,2.0,-1.1190751741270153
0.6897998155176275,2,1,1,4,2,2,pro,not,exp,2.0,-1.1190751741270153
0.6897998155176275,2,1,1,4,1,2,con,dong,exp,2.0,-0.4434517605722535
-0.8606031234722884,2,2,0,5,3,2,neu,far,exp,2.0,1.1330028710555242
